,date,Item Name,Quantity,Product Price,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,snow_depth,isPaidTimeOff,predicted
678,2019-07-28,Korma - Chicken,8,8.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.129
679,2019-07-28,Korma Sauce,1,3.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.216
680,2019-07-28,Lamb Balti,1,9.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.0
681,2019-07-28,Lamb Biryani,2,9.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.147
682,2019-07-28,Lamb Hari Mirch,1,9.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.0
683,2019-07-28,Lamb Rezala,1,9.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.0
684,2019-07-28,Mango Chutney,5,0.5,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,4.371
685,2019-07-28,Meat Samosa,2,3.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.007
686,2019-07-28,Mint Sauce,3,0.5,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.969
687,2019-07-28,Mushroom Rice,1,3.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.902
688,2019-07-28,Onion Bhajee,4,3.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,4.328
689,2019-07-28,Onion Chutney,2,0.5,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.587
690,2019-07-28,Onion Rice,1,3.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.051
691,2019-07-28,Paneer Tikka Masala,1,8.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.144
692,2019-07-28,Pathia - Lamb,1,8.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.002
693,2019-07-28,Peshwari Naan,1,2.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.063
694,2019-07-28,Pilau Rice,9,2.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,8.625
695,2019-07-28,Plain Naan,5,2.6,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,5.563
696,2019-07-28,Plain Papadum,18,0.8,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,14.777
697,2019-07-28,Plain Rice,8,2.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.625
698,2019-07-28,Prawn Puree,1,4.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.0
699,2019-07-28,Puree,1,1.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.339
700,2019-07-28,Saag Aloo,3,5.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.454
701,2019-07-28,Saag Bhajee,1,5.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.0
702,2019-07-28,Special Fried Rice,1,3.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.613
703,2019-07-28,Spicy Papadum,2,0.8,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.152
704,2019-07-28,Tandoori Chicken (Main),1,8.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.146
705,2019-07-28,Tarka Dall,1,5.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.169
706,2019-07-28,Vegetable Biryani,1,9.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,1.125
707,2019-07-28,Vegetable Rice,4,3.95,6.0,1.3,120.0,26.2,19.9,15.5,0.0,0.0,,2.855
708,2019-07-29,Aloo Methi,1,5.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.0
709,2019-07-29,Bhuna - Chicken,1,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.251
710,2019-07-29,Chapati,1,1.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.129
711,2019-07-29,Chicken Chaat,1,4.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.0
712,2019-07-29,Chicken Tikka (Main),1,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.17
713,2019-07-29,Chicken Tikka Jalfrezi,1,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.0
714,2019-07-29,Chicken Tikka Masala,3,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,3.802
715,2019-07-29,Keema Naan,2,2.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.711
716,2019-07-29,King Prawn Puree,2,5.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.275
717,2019-07-29,Korma - Chicken,3,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,2.528
718,2019-07-29,Korma - Chicken Tikka,1,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.015
719,2019-07-29,Korma Sauce,1,3.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.033
720,2019-07-29,Lamb Balti,1,9.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.0
721,2019-07-29,Lamb Tikka Balti,1,10.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.011
722,2019-07-29,Madras - Chicken,1,7.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.048
723,2019-07-29,Mango Chutney,1,0.5,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.813
724,2019-07-29,Meat Samosa,1,3.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.275
725,2019-07-29,Methi - Lamb,1,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.0
726,2019-07-29,Mint Sauce,1,0.5,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.788
727,2019-07-29,Mushroom Rice,1,3.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.443
728,2019-07-29,Onion Bhajee,2,3.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,2.674
729,2019-07-29,Paneer Tikka Masala,1,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.264
730,2019-07-29,Peshwari Naan,1,2.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.456
731,2019-07-29,Pilau Rice,4,2.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,4.998
732,2019-07-29,Plain Naan,4,2.6,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,3.691
733,2019-07-29,Plain Papadum,5,0.8,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,6.062
734,2019-07-29,Plain Rice,5,2.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.964
735,2019-07-29,Red Sauce,1,0.5,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.184
736,2019-07-29,Royal Paneer,1,5.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.021
737,2019-07-29,Saag Aloo,2,5.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.371
738,2019-07-29,Saag Paneer,1,5.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.131
739,2019-07-29,Tandoori Chicken (Main),1,8.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.223
740,2019-07-29,Tandoori King Prawn Garlic,1,12.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.016
741,2019-07-29,Tandoori Mixed Grill,1,11.95,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.744
742,2019-07-29,Tandoori Roti,1,2.6,4.0,11.4,280.0,19.9,19.7,13.2,0.0,0.0,,1.112
743,2019-07-30,Aloo Chaat,2,4.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.733
744,2019-07-30,Baingan Hari Mirch,2,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.746
745,2019-07-30,Bhindi Bhajee,2,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.755
746,2019-07-30,Bombay Aloo,1,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.426
747,2019-07-30,Bottle Coke,1,2.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.17
748,2019-07-30,COBRA ( LARGE ),2,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.943
749,2019-07-30,Chana Masala,1,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.437
750,2019-07-30,Chicken Balti,1,9.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.17
751,2019-07-30,Chicken Mysore,1,9.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.036
752,2019-07-30,Chicken Pakora,1,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.281
753,2019-07-30,Chicken Roshni,1,9.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.071
754,2019-07-30,Chicken Shashlick,2,9.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.651
755,2019-07-30,Chicken Tikka Balti,1,10.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.041
756,2019-07-30,Chicken Tikka Masala,1,8.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,2.329
757,2019-07-30,Dhansak Sauce,2,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.675
758,2019-07-30,French Fries,4,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,3.125
759,2019-07-30,Garlic Naan,3,2.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,2.864
760,2019-07-30,Garlic Rice,1,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.137
761,2019-07-30,Green Salad,1,2.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.306
762,2019-07-30,Keema Naan,1,2.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.223
763,2019-07-30,King Prawn Puree,2,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.932
764,2019-07-30,Korma - Chicken,1,8.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,2.162
765,2019-07-30,Lamb Chilli Garlic,1,9.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.051
766,2019-07-30,Lamb Tikka Biryani,1,10.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.233
767,2019-07-30,Lemon Rice,2,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.285
768,2019-07-30,Lime Pickle,1,0.5,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.197
769,2019-07-30,Madras - Chicken,2,7.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.932
770,2019-07-30,Madras - Lamb,1,7.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.163
771,2019-07-30,Mango Chutney,2,0.5,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,2.923
772,2019-07-30,Mint Sauce,1,0.5,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.925
773,2019-07-30,Muttar Paneer,1,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.239
774,2019-07-30,Onion Bhajee,7,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,6.176
775,2019-07-30,Onion Chutney,1,0.5,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.151
776,2019-07-30,Onion Rice,1,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.188
777,2019-07-30,Paneer Tikka Sizzler,1,9.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.046
778,2019-07-30,Pathia - Chicken Tikka,3,8.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,2.404
779,2019-07-30,Perrier Water (750ml),2,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.698
780,2019-07-30,Peshwari Naan,4,2.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,3.464
781,2019-07-30,Pilau Rice,4,2.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,6.579
782,2019-07-30,Plain Naan,1,2.6,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,4.079
783,2019-07-30,Plain Papadum,8,0.8,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,10.929
784,2019-07-30,Plain Rice,1,2.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.728
785,2019-07-30,Raitha,2,2.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.724
786,2019-07-30,Red Sauce,2,0.5,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.99
787,2019-07-30,Royal Paneer,1,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.477
788,2019-07-30,Saag Paneer,2,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.855
789,2019-07-30,Special Fried Rice,3,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,2.66
790,2019-07-30,Spicy Papadum,3,0.8,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,2.515
791,2019-07-30,Tandoori Chicken (1/4),1,4.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.175
792,2019-07-30,Tandoori Mixed Grill,2,11.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.959
793,2019-07-30,Tandoori Roti,2,2.6,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.724
794,2019-07-30,Tarka Dall,2,5.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.765
795,2019-07-30,Vindaloo Sauce,1,3.95,6.0,1.5,124.0,24.9,18.4,17.0,3.8,0.0,,1.154
796,2019-07-31,Aloo Chaat,1,4.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.089
797,2019-07-31,Bombay Aloo,3,5.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,2.568
798,2019-07-31,Bottle Diet Coke,1,2.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.151
799,2019-07-31,Butter Chicken,1,9.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.278
800,2019-07-31,Chapati,1,1.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.822
801,2019-07-31,Chicken Biryani,1,9.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.47
802,2019-07-31,Chicken Tikka,1,4.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.785
803,2019-07-31,Chicken Tikka (Main),1,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.146
804,2019-07-31,Chicken Tikka Jalfrezi,1,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.0
805,2019-07-31,Chicken Tikka Karahi,1,9.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.002
806,2019-07-31,Chicken Tikka Masala,3,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,3.62
807,2019-07-31,Dhansak - Lamb,1,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.058
808,2019-07-31,Dupiaza - Chicken Tikka,1,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.06
809,2019-07-31,French Fries,2,3.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.723
810,2019-07-31,Garlic Naan,3,2.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,2.167
811,2019-07-31,Green Salad,1,2.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.207
812,2019-07-31,Keema Naan,1,2.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.193
813,2019-07-31,Keema Rice,1,3.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.197
814,2019-07-31,Korma - Chicken,2,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.961
815,2019-07-31,Lamb Biryani,2,9.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,2.085
816,2019-07-31,Lamb Sylhet,1,9.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.002
817,2019-07-31,Lamb Tikka Chilli Masala,1,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.0
818,2019-07-31,Lamb Tikka Masala,1,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.0
819,2019-07-31,Lemon Rice,1,3.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.003
820,2019-07-31,Madras - Chicken Tikka,3,7.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.005
821,2019-07-31,Madras - King Prawn,1,11.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.002
822,2019-07-31,Madras - Lamb,1,7.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.005
823,2019-07-31,Mint Sauce,1,0.5,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,2.595
824,2019-07-31,Mushroom Bhajee,1,5.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.075
825,2019-07-31,Mushroom Rice,1,3.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.406
826,2019-07-31,Onion Bhajee,5,3.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,4.37
827,2019-07-31,Peshwari Naan,2,2.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,2.627
828,2019-07-31,Pilau Rice,9,2.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,8.176
829,2019-07-31,Plain Naan,7,2.6,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,4.286
830,2019-07-31,Plain Papadum,8,0.8,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,9.648
831,2019-07-31,Plain Rice,3,2.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,2.693
832,2019-07-31,Red Sauce,1,0.5,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.349
833,2019-07-31,Rogon - Chicken,1,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.0
834,2019-07-31,Royal Paneer,1,5.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.049
835,2019-07-31,Saag - Chicken,1,8.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.0
836,2019-07-31,Saag Aloo,1,5.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.832
837,2019-07-31,Saag Paneer,1,5.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.266
838,2019-07-31,Saag Rice,1,3.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.003
839,2019-07-31,Sheek Kebab,2,4.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.653
840,2019-07-31,Spicy Papadum,2,0.8,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.993
841,2019-07-31,Vegetable Biryani,1,9.95,7.0,4.2,176.0,26.0,20.6,16.3,0.0,0.0,,1.175
842,2019-08-01,Aloo Gobi,2,5.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,2.253
843,2019-08-01,Bombay Aloo,2,5.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.885
844,2019-08-01,Bottle Diet Coke,1,2.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.1
845,2019-08-01,Butter Chicken,1,9.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.323
846,2019-08-01,COBRA ( LARGE ),3,5.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,2.315
847,2019-08-01,Cauliflower Bhajee,1,5.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.074
848,2019-08-01,Chicken Tikka Biryani,1,10.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.227
849,2019-08-01,Chicken Tikka Jalfrezi,1,8.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.004
850,2019-08-01,Curry - Chicken,1,7.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.086
851,2019-08-01,Curry Sauce,1,3.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.0
852,2019-08-01,Dhansak - Chicken,1,8.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.016
853,2019-08-01,French Fries,1,3.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.248
854,2019-08-01,Garlic Naan,1,2.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.41
855,2019-08-01,House white wine 75cl,1,17.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.002
856,2019-08-01,King Prawn Shaslick,1,12.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,10.602
857,2019-08-01,Korma - Chicken,2,8.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.929
858,2019-08-01,Lamb Tikka,1,4.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.04
859,2019-08-01,Lime Pickle,1,0.5,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.23
860,2019-08-01,Madras - Chicken,1,7.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.044
861,2019-08-01,Madras - Lamb,1,7.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.002
862,2019-08-01,Mango Chutney,2,0.5,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,2.67
863,2019-08-01,Meat Samosa,1,3.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.334
864,2019-08-01,Mixed Starter,1,5.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.001
865,2019-08-01,Mixed Vegetable Curry,1,5.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.004
866,2019-08-01,Mushroom Rice,2,3.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.686
867,2019-08-01,Onion Chutney,1,0.5,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.256
868,2019-08-01,Pathia - Chicken Tikka,2,8.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.849
869,2019-08-01,Pilau Rice,3,2.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,4.607
870,2019-08-01,Plain Naan,6,2.6,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,4.857
871,2019-08-01,Plain Papadum,7,0.8,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,7.642
872,2019-08-01,Plain Rice,3,2.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,2.61
873,2019-08-01,Prawn Balti,1,10.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.004
874,2019-08-01,Raitha,1,2.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.124
875,2019-08-01,Red Sauce,1,0.5,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.297
876,2019-08-01,Saag Dall,1,5.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.002
877,2019-08-01,Special Fried Rice,1,3.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.488
878,2019-08-01,Stuffed Paratha,1,3.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.0
879,2019-08-01,Tandoori Chicken Masala,1,8.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.464
880,2019-08-01,Tarka Dall,2,5.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.623
881,2019-08-01,Vindaloo - Chicken,2,7.95,6.0,5.7,199.0,25.8,20.3,14.6,0.0,0.0,,1.827
882,2019-08-02,Aloo Chaat,2,4.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.632
883,2019-08-02,Aloo Gobi,2,5.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,2.472
884,2019-08-02,Bhuna - Chicken,1,8.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.537
885,2019-08-02,Bombay Aloo,5,5.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,3.776
886,2019-08-02,Cauliflower Bhajee,1,5.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.079
887,2019-08-02,Chana Masala,1,5.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.011
888,2019-08-02,Chapati,1,1.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.574
889,2019-08-02,Chicken Balti,2,9.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.665
890,2019-08-02,Chicken Biryani,2,9.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.836
891,2019-08-02,Chicken Pakora,1,5.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.043
892,2019-08-02,Chicken Shashlick,1,9.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.037
893,2019-08-02,Chicken Tikka (Main),2,8.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.301
894,2019-08-02,Chicken Tikka Biryani,1,10.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.271
895,2019-08-02,Chicken Tikka Chilli Masala,1,8.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.019
896,2019-08-02,Chicken Tikka Jalfrezi,2,8.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.005
897,2019-08-02,Chicken Tikka Karahi,1,9.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.003
898,2019-08-02,Chicken Tikka Masala,4,8.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,3.655
899,2019-08-02,Curry - Chicken,1,7.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.121
900,2019-08-02,Dhansak - Chicken,1,8.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.027
901,2019-08-02,Dupiaza - Chicken,1,8.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.365
902,2019-08-02,French Fries,1,3.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,1.598
903,2019-08-02,Garlic Naan,3,2.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,2.819
904,2019-08-02,Keema Naan,2,2.95,4.0,6.6,212.0,24.7,20.6,15.5,0.0,0.0,,2.293
