,date,Item Name,Quantity,Product Price,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,snow_depth,isPaidTimeOff,predicted
682,2016-04-09,Rogon,1,8.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.02
683,2016-04-09,Saag Aloo,3,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.313
684,2016-04-09,Saag Bhajee,2,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.648
685,2016-04-09,Sheek Kebab,1,4.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.046
686,2016-04-09,Spicy Papadum,2,0.8,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,2.047
687,2016-04-09,Tandoori Fish,1,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.037
688,2016-04-09,Tarka Dall,1,5.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.003
689,2016-04-09,Vegetable Rice,1,3.95,6.0,2.4,117.0,13.3,9.0,6.3,0.0,0.0,,1.657
690,2016-04-10,Chana Masala,1,5.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.086
691,2016-04-10,Chicken Tikka (Main),1,8.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.144
692,2016-04-10,Garlic Naan,1,2.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.512
693,2016-04-10,Garlic Rice,1,3.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.063
694,2016-04-10,Mint Sauce,1,0.5,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.17
695,2016-04-10,Mushroom Rice,1,3.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.24
696,2016-04-10,Onion Chutney,1,0.5,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.284
697,2016-04-10,Pathia,1,8.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.345
698,2016-04-10,Peshwari Naan,1,2.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.188
699,2016-04-10,Plain Papadum,1,0.8,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,2.96
700,2016-04-10,Red Sauce,1,0.5,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.137
701,2016-04-10,Spicy Papadum,3,0.8,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,2.288
702,2016-04-10,Tandoori Roti,1,2.6,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.094
703,2016-04-10,Vegetable Roll,1,4.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.289
704,2016-04-10,Vindaloo,2,7.95,3.0,9.4,214.0,14.3,7.0,0.7,1.2,0.0,,1.64
705,2016-04-12,Chicken Biryani,2,9.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.628
706,2016-04-12,Chicken Karahi,1,8.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.014
707,2016-04-12,Chicken Tikka Masala,1,8.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.499
708,2016-04-12,Chicken Tikka Pasanda,1,8.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.02
709,2016-04-12,Garlic Naan,3,2.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,2.495
710,2016-04-12,King Prawn Butterfly,1,5.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.005
711,2016-04-12,Korma,2,8.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,2.109
712,2016-04-12,Lime Pickle,1,0.5,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.16
713,2016-04-12,Mango Chutney,1,0.5,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.135
714,2016-04-12,Mint Sauce,3,0.5,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.18
715,2016-04-12,Mushroom Rice,1,3.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.213
716,2016-04-12,Onion Bhajee,1,3.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.603
717,2016-04-12,Pathia,2,8.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.639
718,2016-04-12,Peshwari Naan,2,2.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.894
719,2016-04-12,Pilau Rice,4,2.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,3.635
720,2016-04-12,Plain Naan,1,2.6,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.277
721,2016-04-12,Plain Papadum,4,0.8,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,6.155
722,2016-04-12,Prawn Biryani,1,10.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.028
723,2016-04-12,Rogon,1,8.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.07
724,2016-04-12,Spicy Papadum,1,0.8,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.145
725,2016-04-12,Tandoori Chicken Masala,1,8.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.013
726,2016-04-12,Tandoori Fish,1,5.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.104
727,2016-04-12,Tandoori King Prawn Masala,1,12.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.028
728,2016-04-12,Tarka Dall,1,5.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.001
729,2016-04-12,Vegetable Roll,1,4.95,5.0,7.6,195.0,18.6,12.2,7.1,0.0,0.0,,1.345
730,2016-04-13,Bhuna,1,8.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.101
731,2016-04-13,Chicken Shashlick,2,9.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.613
732,2016-04-13,Chicken Tikka Jalfrezi,1,8.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.034
733,2016-04-13,Chicken Tikka Masala,1,8.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.133
734,2016-04-13,Curry,1,7.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.209
735,2016-04-13,French Fries,1,3.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.014
736,2016-04-13,Garlic Naan,1,2.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.39
737,2016-04-13,Hazary Lamb,1,12.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.103
738,2016-04-13,Keema Naan,1,2.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.062
739,2016-04-13,Mango Chutney,1,0.5,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.015
740,2016-04-13,Mushroom Rice,1,3.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.267
741,2016-04-13,Onion Rice,1,3.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.015
742,2016-04-13,Pilau Rice,1,2.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.836
743,2016-04-13,Plain Naan,1,2.6,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.304
744,2016-04-13,Plain Papadum,10,0.8,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,8.82
745,2016-04-13,Plain Rice,1,2.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.062
746,2016-04-13,Raitha,1,2.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.061
747,2016-04-13,Saag Aloo,1,5.95,3.0,7.9,201.0,16.9,11.2,3.8,0.4,0.0,,1.298
748,2016-04-14,Bengal Salad,1,3.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.043
749,2016-04-14,Butter Chicken,2,9.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.205
750,2016-04-14,Chicken Biryani,1,9.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.11
751,2016-04-14,Chicken Chaat,1,4.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.083
752,2016-04-14,Chicken Sylhet,1,9.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.004
753,2016-04-14,Chicken Tikka,1,4.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.314
754,2016-04-14,Chicken Tikka Chilli Masala,1,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.065
755,2016-04-14,Chicken Tikka Garlic,1,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.003
756,2016-04-14,Chicken Tikka Jalfrezi,1,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.001
757,2016-04-14,Chicken Tikka Jeera,1,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.002
758,2016-04-14,Chicken Tikka Masala,3,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,2.679
759,2016-04-14,Chicken Tikka Pasanda,1,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.003
760,2016-04-14,Curry,2,7.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.643
761,2016-04-14,Dhansak Sauce,1,3.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.0
762,2016-04-14,Garlic Naan,1,2.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.241
763,2016-04-14,Green Salad,1,2.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.005
764,2016-04-14,Korma Sauce,1,3.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.0
765,2016-04-14,Lamb Biryani,1,9.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.002
766,2016-04-14,Lamb Karahi,2,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.628
767,2016-04-14,Lamb Sylhet,1,9.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.004
768,2016-04-14,Lamb Tikka,1,4.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.005
769,2016-04-14,Lamb Tikka Garlic,1,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.001
770,2016-04-14,Lamb Tikka Masala,2,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.631
771,2016-04-14,Lamb Tikka Pasanda,1,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.002
772,2016-04-14,Lime Pickle,1,0.5,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.068
773,2016-04-14,Madras,1,7.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.228
774,2016-04-14,Mango Chutney,1,0.5,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.024
775,2016-04-14,Masala Sauce,1,3.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.0
776,2016-04-14,Onion Bhajee,1,3.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.248
777,2016-04-14,Paneer Tikka Masala,2,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.629
778,2016-04-14,Pilau Rice,2,2.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,2.657
779,2016-04-14,Plain Papadum,1,0.8,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,3.631
780,2016-04-14,Plain Rice,1,2.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.161
781,2016-04-14,Puree,1,1.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.006
782,2016-04-14,Saag Rice,1,3.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.0
783,2016-04-14,Tandoori Chicken (1/4),1,4.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.026
784,2016-04-14,Tandoori Chicken Masala,1,8.95,6.0,5.3,167.0,13.4,12.4,7.8,2.8,0.0,,1.003
785,2016-04-15,Aloo Gobi,1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.005
786,2016-04-15,Bombay Aloo,1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.443
787,2016-04-15,COBRA (660ML),1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.388
788,2016-04-15,Cauliflower Bhajee,1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.016
789,2016-04-15,Chana Masala,1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.0
790,2016-04-15,Chapati,3,1.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,2.417
791,2016-04-15,Chicken Biryani,1,9.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.216
792,2016-04-15,Chicken Tikka,1,4.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.041
793,2016-04-15,Chicken Tikka (Main),2,8.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.694
794,2016-04-15,Korma,1,8.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.717
795,2016-04-15,Kulcha Naan,2,2.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.862
796,2016-04-15,Lamb Hari Mirch,1,9.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.021
797,2016-04-15,Madras,2,7.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.783
798,2016-04-15,Muttar Paneer,1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.0
799,2016-04-15,Paratha,1,2.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.613
800,2016-04-15,Pilau Rice,1,2.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,4.058
801,2016-04-15,Plain Naan,3,2.6,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,2.917
802,2016-04-15,Plain Papadum,2,0.8,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,9.971
803,2016-04-15,Plain Rice,2,2.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.992
804,2016-04-15,Royal Paneer,1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.019
805,2016-04-15,Saag Aloo,1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.168
806,2016-04-15,Saag Bhajee,1,5.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.041
807,2016-04-15,Still Water (750ml),1,3.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.05
808,2016-04-15,Tandoori Roti,1,2.6,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.368
809,2016-04-15,Vegetable Rice,1,3.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.137
810,2016-04-15,Vindaloo,1,7.95,8.0,0.5,82.0,9.5,11.1,8.8,16.4,0.0,,1.147
811,2016-04-16,Bombay Aloo,3,5.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.334
812,2016-04-16,Chicken Hari Mirch,1,9.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.006
813,2016-04-16,Chicken Shashlick Curry,1,12.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.162
814,2016-04-16,Chicken Tikka Balti,1,10.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.01
815,2016-04-16,Chicken Tikka Masala,4,8.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,3.203
816,2016-04-16,Diet Coke 1.5 ltr,1,2.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.239
817,2016-04-16,Keema Naan,2,2.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,2.013
818,2016-04-16,Keema Rice,1,3.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.06
819,2016-04-16,Korma,2,8.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.969
820,2016-04-16,Lamb Rezala,1,9.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.006
821,2016-04-16,Mango Chutney,2,0.5,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.994
822,2016-04-16,Masala Sauce,2,3.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.023
823,2016-04-16,Meat Samosa,2,3.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.695
824,2016-04-16,Mint Sauce,3,0.5,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,2.176
825,2016-04-16,Mushroom Rice,1,3.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.054
826,2016-04-16,Onion Bhajee,3,3.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.502
827,2016-04-16,Onion Chutney,3,0.5,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,2.1
828,2016-04-16,Onion Naan,1,2.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.143
829,2016-04-16,Paneer Tikka Sizzler,1,9.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.006
830,2016-04-16,Paratha,1,2.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.142
831,2016-04-16,Pilau Rice,3,2.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,2.801
832,2016-04-16,Plain Naan,5,2.6,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,3.881
833,2016-04-16,Plain Papadum,12,0.8,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,10.079
834,2016-04-16,Plain Rice,2,2.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.855
835,2016-04-16,Saag,1,8.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.104
836,2016-04-16,Sheek Kebab,1,4.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.007
837,2016-04-16,Special Fried Rice,3,3.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.552
838,2016-04-16,Tandoori Chicken Masala,1,8.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.009
839,2016-04-16,Tandoori Mixed Grill,1,11.95,6.0,1.4,104.0,12.0,7.1,4.7,0.2,0.0,,1.036
840,2016-04-17,COBRA (330ML),2,3.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.689
841,2016-04-17,Chicken Tikka Chilli Masala,1,8.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.091
842,2016-04-17,Garlic Naan,1,2.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.482
843,2016-04-17,King Prawn Shaslick,1,12.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.011
844,2016-04-17,Korma,1,8.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.706
845,2016-04-17,Madras,1,7.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.835
846,2016-04-17,Mushroom Rice,1,3.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.166
847,2016-04-17,Paneer Tikka Balti,1,10.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.006
848,2016-04-17,Pilau Rice,2,2.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,2.378
849,2016-04-17,Plain Rice,1,2.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.362
850,2016-04-17,Spicy Papadum,2,0.8,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.989
851,2016-04-17,Vegetable Balti,1,9.95,2.0,9.4,225.0,13.0,6.2,0.3,0.0,0.0,,1.004
852,2016-04-18,Aloo Chaat,1,4.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.097
853,2016-04-18,Chana Masala,1,5.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.023
854,2016-04-18,Chicken Hari Mirch,1,9.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.018
855,2016-04-18,Meat Samosa,3,3.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,2.57
856,2016-04-18,Mint Sauce,2,0.5,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.955
857,2016-04-18,Onion Bhajee,3,3.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,2.394
858,2016-04-18,Peshwari Naan,1,2.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.262
859,2016-04-18,Plain Papadum,3,0.8,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,6.09
860,2016-04-18,Plain Rice,1,2.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.297
861,2016-04-18,Red Sauce,2,0.5,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.916
862,2016-04-18,Spicy Papadum,2,0.8,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.828
863,2016-04-18,Vegetable Roll,1,4.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.141
864,2016-04-18,Vindaloo,1,7.95,6.0,3.7,147.0,15.9,8.0,3.0,0.0,0.0,,1.062
865,2016-04-20,Bengal Fry Fish,1,12.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.004
866,2016-04-20,Brinjal Bhajee,1,5.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.012
867,2016-04-20,Butter Chicken,3,9.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.132
868,2016-04-20,Chicken Haryali,1,9.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.001
869,2016-04-20,Chicken Tikka Biryani,1,10.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.094
870,2016-04-20,Chicken Tikka Karahi,1,9.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.001
871,2016-04-20,Curry,1,7.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.066
872,2016-04-20,Dall Samba,1,5.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.009
873,2016-04-20,Dhansak,2,8.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.704
874,2016-04-20,French Fries,1,3.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.048
875,2016-04-20,Garlic Naan,7,2.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,5.003
876,2016-04-20,Garlic Rice,1,3.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.052
877,2016-04-20,Hazary Lamb,1,12.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.004
878,2016-04-20,Korma,2,8.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,2.043
879,2016-04-20,Lamb Biryani,1,9.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.001
880,2016-04-20,Lamb Rezala,1,9.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.001
881,2016-04-20,Lamb Tikka Jalfrezi,1,8.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.006
882,2016-04-20,Lamb Tikka Sizzler,1,9.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.001
883,2016-04-20,Mango Chutney,1,0.5,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.668
884,2016-04-20,Mushroom Rice,1,3.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.246
885,2016-04-20,Peshwari Naan,1,2.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.447
886,2016-04-20,Pilau Rice,3,2.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,2.913
887,2016-04-20,Plain Naan,4,2.6,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,3.026
888,2016-04-20,Plain Papadum,7,0.8,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,6.663
889,2016-04-20,Raitha,2,2.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.925
890,2016-04-20,Spicy Papadum,1,0.8,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.51
891,2016-04-20,Tarka Dall,1,5.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.012
892,2016-04-20,Vegetable Balti,1,9.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.001
893,2016-04-20,Vegetable Rice,1,3.95,0.0,13.0,272.0,17.0,9.6,4.5,0.0,0.0,,1.387
894,2016-04-21,Chapati,1,1.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.095
895,2016-04-21,Chicken Tikka Jalfrezi,1,8.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.0
896,2016-04-21,Curry,1,8.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.191
897,2016-04-21,Keema Naan,1,2.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.402
898,2016-04-21,Kulcha Naan,1,2.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.071
899,2016-04-21,Lemon Rice,1,3.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.022
900,2016-04-21,Methi,1,8.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.0
901,2016-04-21,Mint Sauce,1,0.5,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.255
902,2016-04-21,Plain Papadum,2,0.8,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,6.353
903,2016-04-21,Plain Rice,2,2.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.698
904,2016-04-21,Red Sauce,1,0.5,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.308
905,2016-04-21,Rogon,1,8.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.02
906,2016-04-21,Saag,1,8.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.092
907,2016-04-21,Tandoori Roti,1,2.6,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.084
908,2016-04-21,Vindaloo,1,7.95,6.0,4.3,160.0,11.3,11.4,5.9,0.0,0.0,,1.072
909,2016-04-22,Aloo Chaat,1,4.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.036
910,2016-04-22,Aloo Gobi,1,5.95,8.0,0.0,67.0,11.2,9.7,8.1,5.8,0.0,,1.004
